ReactionID,ReactionName,Subsystem,MetaboliteID,MetaboliteName,Coefficient,Diff(HFD-SCD),Ratio(HFD/SCD)
ASPTA,Aspartate transaminase,Alanine and Aspartate Metabolism,akg_c,2-Oxoglutarate,-1.0,-0.2597808954575545,1.8835803353743912
ASPTA,Aspartate transaminase,Alanine and Aspartate Metabolism,asp__L_c,L-Aspartate,-1.0,-0.2597808954575545,1.8835803353743912
ASPTA,Aspartate transaminase,Alanine and Aspartate Metabolism,glu__L_c,L-Glutamate,1.0,-0.2597808954575545,1.8835803353743912
ASPTA,Aspartate transaminase,Alanine and Aspartate Metabolism,oaa_c,Oxaloacetate,1.0,-0.2597808954575545,1.8835803353743912
ASPTAm,Aspartate transaminase,Alanine and Aspartate Metabolism,akg_m,2-Oxoglutarate,-1.0,0.2611068888643718,1.9422210678406864
ASPTAm,Aspartate transaminase,Alanine and Aspartate Metabolism,asp__L_m,L-Aspartate,-1.0,0.2611068888643718,1.9422210678406864
ASPTAm,Aspartate transaminase,Alanine and Aspartate Metabolism,glu__L_m,L-Glutamate,1.0,0.2611068888643718,1.9422210678406864
ASPTAm,Aspartate transaminase,Alanine and Aspartate Metabolism,oaa_m,Oxaloacetate,1.0,0.2611068888643718,1.9422210678406864
ATPS4m,ATP synthase (four protons for one ATP),Oxidative Phosphorylation,adp_m,ADP C10H12N5O10P2,-1.0,-0.2026148462996619,0.8370216990049477
ATPS4m,ATP synthase (four protons for one ATP),Oxidative Phosphorylation,atp_m,ATP C10H12N5O13P3,1.0,-0.2026148462996619,0.8370216990049477
ATPS4m,ATP synthase (four protons for one ATP),Oxidative Phosphorylation,h2o_m,H2O H2O,1.0,-0.2026148462996619,0.8370216990049477
ATPS4m,ATP synthase (four protons for one ATP),Oxidative Phosphorylation,h_c,H+,-4.0,-0.2026148462996619,0.8370216990049477
ATPS4m,ATP synthase (four protons for one ATP),Oxidative Phosphorylation,h_m,H+,3.0,-0.2026148462996619,0.8370216990049477
ATPS4m,ATP synthase (four protons for one ATP),Oxidative Phosphorylation,pi_m,Phosphate,-1.0,-0.2026148462996619,0.8370216990049477
DALAxt,D-Alanine transport to perixosome,D-alanine metabolism,ala__D_c,D-Alanine,-1.0,0.3658800587713621,365880058771.3621
DALAxt,D-Alanine transport to perixosome,D-alanine metabolism,ala__D_x,D-Alanine,1.0,0.3658800587713621,365880058771.3621
DESAT16_2,Palmitoyl-CoA desaturase (n-C16:0CoA -> n-C16:1CoA),Fatty acid elongation,h2o_c,H2O H2O,2.0,0.3571659859211116,1.2737553401645465
DESAT16_2,Palmitoyl-CoA desaturase (n-C16:0CoA -> n-C16:1CoA),Fatty acid elongation,h_c,H+,-1.0,0.3571659859211116,1.2737553401645465
