ReactionID,ReactionName,Subsystem,MetaboliteID,MetaboliteName,Coefficient,Diff(WD-SCD),Ratio(WD/SCD)
PIt2m_2,Phosphate mitochondrial transport via proton symport,,pi_m,Phosphate,1.0,0.2473585558042541,1.1501077852852923
RTOT1,R total flux,R Group Synthesis,R1coa_hs_c,R group 1 Coenzyme A homo sapiens,-1.0,0.2516160614055774,5.95668785243796
RTOT1,R total flux,R Group Synthesis,Rtotalcoa_c,Rtotalcoa c,1.0,0.2516160614055774,5.95668785243796
RTOT2,R total flux,R Group Synthesis,R2coa_hs_c,R group 2 Coenzyme A homo sapiens,-1.0,0.2177930409138695,217793040913.8696
RTOT2,R total flux,R Group Synthesis,Rtotalcoa_c,Rtotalcoa c,1.0,0.2177930409138695,217793040913.8696
RTOT4,R total flux,R Group Synthesis,R4coa_hs_c,R group 4 Coenzyme A homo sapiens,-1.0,-0.2576010172971764,0.5075605765831368
RTOT4,R total flux,R Group Synthesis,Rtotalcoa_c,Rtotalcoa c,1.0,-0.2576010172971764,0.5075605765831368
PYRt2m,Pyruvate mitochondrial transport via proton symport,"Transport, Mitochondrial",h_c,H+,-1.0,0.3787632491465945,1.961264305861413
PYRt2m,Pyruvate mitochondrial transport via proton symport,"Transport, Mitochondrial",h_m,H+,1.0,0.3787632491465945,1.961264305861413
PYRt2m,Pyruvate mitochondrial transport via proton symport,"Transport, Mitochondrial",pyr_c,Pyruvate,-1.0,0.3787632491465945,1.961264305861413
PYRt2m,Pyruvate mitochondrial transport via proton symport,"Transport, Mitochondrial",pyr_m,Pyruvate,1.0,0.3787632491465945,1.961264305861413
SOProd,SOProd,,e_m,E   m,-1.0,0.4215003238602401,1.3894660809666863
SOProd,SOProd,,o2_m,O2 O2,-1.0,0.4215003238602401,1.3894660809666863
SOProd,SOProd,,o2s_m,Superoxide anion,1.0,0.4215003238602401,1.3894660809666863
SERHL,L-Serine hydro-lyase,"Glycine, Serine, and Threonine Metabolism",2amac_c,2-Aminoacrylate,1.0,0.3777993590935987,2.011296468824207
SERHL,L-Serine hydro-lyase,"Glycine, Serine, and Threonine Metabolism",h2o_c,H2O H2O,1.0,0.3777993590935987,2.011296468824207
SERHL,L-Serine hydro-lyase,"Glycine, Serine, and Threonine Metabolism",ser__L_c,L-Serine,-1.0,0.3777993590935987,2.011296468824207
SERt4,L-serine via sodium symport,"Transport, Extracellular",na1_c,Sodium,1.0,0.5301192542307746,2.5412482355254067
SERt4,L-serine via sodium symport,"Transport, Extracellular",na1_e,Sodium,-1.0,0.5301192542307746,2.5412482355254067
SERt4,L-serine via sodium symport,"Transport, Extracellular",ser__L_c,L-Serine,1.0,0.5301192542307746,2.5412482355254067
SERt4,L-serine via sodium symport,"Transport, Extracellular",ser__L_e,L-Serine,-1.0,0.5301192542307746,2.5412482355254067
SUCOASm,Succinate  CoA ligase  ADP forming ,Citric Acid Cycle,adp_m,ADP C10H12N5O10P2,1.0,-0.2711919810519759,1.4867933903979114
SUCOASm,Succinate  CoA ligase  ADP forming ,Citric Acid Cycle,atp_m,ATP C10H12N5O13P3,-1.0,-0.2711919810519759,1.4867933903979114
SUCOASm,Succinate  CoA ligase  ADP forming ,Citric Acid Cycle,coa_m,Coenzyme A,-1.0,-0.2711919810519759,1.4867933903979114
SUCOASm,Succinate  CoA ligase  ADP forming ,Citric Acid Cycle,pi_m,Phosphate,1.0,-0.2711919810519759,1.4867933903979114
SUCOASm,Succinate  CoA ligase  ADP forming ,Citric Acid Cycle,succ_m,Succinate,-1.0,-0.2711919810519759,1.4867933903979114
SUCOASm,Succinate  CoA ligase  ADP forming ,Citric Acid Cycle,succoa_m,Succinyl-CoA,1.0,-0.2711919810519759,1.4867933903979114
STCOAtx,Fatty acid intracellular transport,"Transport, Peroxisomal",stcoa_c,Stearoyl-CoA (n-C18:0CoA),-1.0,-0.3064030837486101,2.050077159820252
STCOAtx,Fatty acid intracellular transport,"Transport, Peroxisomal",stcoa_x,Stearoyl-CoA (n-C18:0CoA),1.0,-0.3064030837486101,2.050077159820252
TAURt4_2_r,TAURt4 LPAREN 2 RPAREN r,"Transport, Extracellular",na1_c,Sodium,2.0,-0.265539770485452,2.0834260263277864
TAURt4_2_r,TAURt4 LPAREN 2 RPAREN r,"Transport, Extracellular",na1_e,Sodium,-2.0,-0.265539770485452,2.0834260263277864
TAURt4_2_r,TAURt4 LPAREN 2 RPAREN r,"Transport, Extracellular",taur_c,Taurine C2H7NO3S,1.0,-0.265539770485452,2.0834260263277864
TAURt4_2_r,TAURt4 LPAREN 2 RPAREN r,"Transport, Extracellular",taur_e,Taurine C2H7NO3S,-1.0,-0.265539770485452,2.0834260263277864
THRt4,L-threonine  via sodium symport,"Transport, Extracellular",na1_c,Sodium,1.0,0.3392794913421507,3.667832802680031
THRt4,L-threonine  via sodium symport,"Transport, Extracellular",na1_e,Sodium,-1.0,0.3392794913421507,3.667832802680031
THRt4,L-threonine  via sodium symport,"Transport, Extracellular",thr__L_c,L-Threonine,1.0,0.3392794913421507,3.667832802680031
THRt4,L-threonine  via sodium symport,"Transport, Extracellular",thr__L_e,L-Threonine,-1.0,0.3392794913421507,3.667832802680031
TTDCAtr_copy2,Fatty acid transport,"Transport, Extracellular",ttdca_c,Tetradecanoate (n-C14:0),1.0,0.2843775158189011,284377515818.90106
TTDCAtr_copy2,Fatty acid transport,"Transport, Extracellular",ttdca_e,Tetradecanoate (n-C14:0),-1.0,0.2843775158189011,284377515818.90106
